12491;1713;424.22;18
38618;683;378.71;12
26582;2639;250.9;18
42248;2798;267.95;18
40153;2565;279.44;7
15336;1885;248.33;7
39916;2876;384.59;7
11450;2164;372.38;12
12771;847;46.06;7
49359;3105;342.64;7
24345;476;67.43;18
30845;2915;305.84;12
31367;2710;153.6;7
14359;2465;74.99;12
27822;433;166.22;18
43153;3560;317.66;12
40247;1179;379.71;18
23805;1256;50.15;12
17836;2234;257.53;12
30824;2403;29.58;7
18559;1597;165.95;18
43177;81;163.05;12
21043;815;94.78;18
13726;2181;258.6;12
14044;171;107.96;12
31836;3001;399.31;12
31603;344;163.12;18
22314;1022;301.11;12
28145;1455;24.68;12
49386;3137;284.65;7
12317;3623;24.02;12
20323;663;51.36;18
12393;1492;424.91;7
37823;3003;10.56;12
42023;2992;388.1;12
47279;3219;125.24;7
37100;2215;86.01;12
49876;2683;381.46;7
46495;278;92.78;7
30998;1947;246.65;18
30019;3033;108.2;7
38112;149;145.57;18
24175;598;215.48;18
47449;504;237.2;7
33306;163;118.67;12
20376;1861;80.82;7
48611;3074;93.34;18
45256;1733;20.42;12
38546;3151;405.85;7
29431;2264;396.79;12
42076;2982;403.69;18
47288;1928;222.38;7
14696;1085;66.9;12
10155;129;204.82;12
33075;2571;40.42;18
47736;3484;120.28;7
39039;1350;287.8;12
37172;3459;124.17;7
34457;544;95.67;12
22263;3327;434.1;18
31996;3392;126.24;12
44532;3694;30.03;12
13846;482;9.21;18
20942;1681;75.7;18
43402;2460;223.57;7
10058;2231;107.08;7
13617;1005;385.15;7
38034;3496;353.24;18
48708;3224;418.16;18
23021;2735;330.3;18
32777;1105;255.11;7
23822;3713;114.98;12
23692;1788;75.0;18
36885;3322;358.35;18
25290;155;204.9;18
29628;2419;261.52;18
30870;3403;114.66;18
24392;1016;288.1;7
47510;660;119.81;12
28567;3688;255.81;18
15746;2849;187.63;7
42822;96;123.47;7
13998;2808;163.82;12
26274;809;184.27;7
30535;335;37.06;7
44332;2438;41.49;7
22282;2616;94.63;18
44095;3445;412.88;12
24940;1485;339.12;18
26934;2562;191.02;18
17365;84;95.14;7
32126;2247;402.75;12
33917;2251;80.26;7
40913;463;130.04;7
36750;2725;413.55;7
29086;3182;230.25;12
49631;2214;216.76;18
18699;1475;274.54;12
16368;547;334.74;12
34852;2928;93.53;7
27504;3646;67.29;12
44320;2497;106.88;7
19266;3596;342.04;7
44952;3404;244.48;7
13733;181;165.33;12
35017;1635;154.35;7
29383;2527;28.91;12
27171;133;362.94;18
44055;2391;346.73;12
36845;1015;149.27;12
39738;1647;301.76;12
42703;499;108.08;18
27036;2803;271.73;12
15195;3320;386.09;18
26302;63;275.55;12
15142;1422;90.38;18
24666;1444;224.46;7
15787;855;298.75;7
18274;3446;106.62;12
38534;1184;119.88;7
18972;3084;172.27;18
32667;1048;171.54;12
10456;2427;186.2;7
34529;3050;116.82;7
15220;3358;25.86;12
46022;2447;216.88;12
37181;2675;215.2;18
48607;3497;291.46;7
20499;769;158.61;18
19631;1210;9.98;7
11875;2592;238.61;7
20237;2569;57.27;18
20028;2705;344.49;7
18715;1807;289.77;18
15709;2364;294.59;7
28629;895;405.23;18
39512;1662;71.49;12
44842;2529;423.65;12
35870;1118;308.86;18
49940;3500;176.84;12
15740;499;57.3;7
35970;119;411.53;12
11932;2583;425.75;18
23182;2566;114.95;7
17119;1629;340.23;7
39451;3672;350.94;18
38669;852;125.1;12
19017;2338;2.62;12
14501;2246;139.13;18
29805;660;46.13;18
40170;3170;200.45;7
21435;2249;149.64;18
15056;2894;414.15;12
47852;3447;332.07;7
